source,target,weight
215,259,20
216,259,13
217,259,20
218,259,5
219,259,17
220,259,5
221,259,3
222,259,40
223,259,21
224,259,70
225,259,61
226,259,9
227,259,14
228,259,9
229,259,26
230,259,16
231,259,26
232,259,9
233,259,21
234,259,7
235,259,51
236,259,96
237,259,18
238,259,19
239,259,8
240,259,25
241,259,36
242,259,51
243,259,25
244,259,17
245,259,25
246,259,42
247,259,17
248,259,31
249,259,25
250,259,46
251,259,21
252,259,58
253,259,25
254,259,323
255,259,135
256,259,119
257,259,99
258,259,2
259,259,438
260,259,169
261,259,146
262,259,56
263,259,89
264,259,81
265,259,99
266,259,312
267,259,61
268,259,81
269,259,37
270,259,184
271,259,637
272,259,306
273,259,44
274,259,231
275,259,49
276,259,2
277,259,2
278,259,2
279,259,5
280,259,1
281,259,6
282,259,3
283,259,2
284,259,3
285,259,1
286,259,11
287,259,2
288,259,3
289,259,7
290,259,17
291,259,4
292,259,6
293,259,25
294,259,2
295,259,2
296,259,0
297,259,2
298,259,2
299,259,2
300,259,9
301,259,1
302,259,6
303,259,11
304,259,3
305,259,4
306,259,2
307,259,1
308,259,1
309,259,0
310,259,1
311,259,3
312,259,5
313,259,0
314,259,1
315,259,8
316,259,2
317,259,1
318,259,1
319,259,5
320,259,1
321,259,0
322,259,0
323,259,1
324,259,2
325,259,10
326,259,10
327,259,4
328,259,2
329,259,1
330,259,5
331,259,0
332,259,0
333,259,0
334,259,4
335,259,7
336,259,1
337,259,1
338,259,1
339,259,0
340,259,3
341,259,1
342,259,5
343,259,0
344,259,0
345,259,0
346,259,2
347,259,3
348,259,0
349,259,0
350,259,0
351,259,0
352,259,1
353,259,0
354,259,1
355,259,2
356,259,8
357,259,1
358,259,3
359,259,0
360,259,0
361,259,3
362,259,0
363,259,12
364,259,6
365,259,2
366,259,0
367,259,8
368,259,0
369,259,4
370,259,0
371,259,0
372,259,0
373,259,1
374,259,1
375,259,51
376,259,0
377,259,0
378,259,0
379,259,0
380,259,0
381,259,0
382,259,0
383,259,0
384,259,0
385,259,0
386,259,2
387,259,0
388,259,0
389,259,1
390,259,2
391,259,0
392,259,1
393,259,2
394,259,1
395,259,8
396,259,0
397,259,0
398,259,1
399,259,0
400,259,0
401,259,0
402,259,0
403,259,0
404,259,0
405,259,2
406,259,2
407,259,0
408,259,0
409,259,0
410,259,0
411,259,0
412,259,0
413,259,0
414,259,0
415,259,0
416,259,0
417,259,0
418,259,0
419,259,0
420,259,1
421,259,0
422,259,1
423,259,0
424,259,0
425,259,0
426,259,0
427,259,0
428,259,0
429,259,0
430,259,0
431,259,0
432,259,0
433,259,0
434,259,0
435,259,1
436,259,1
437,259,0
438,259,0
439,259,0
440,259,0
441,259,0
442,259,3
443,259,0
444,259,0
445,259,0
446,259,0
447,259,1
448,259,14
449,259,348
450,259,54
451,259,15
452,259,25
1,260,246
2,260,145
3,260,592
4,260,144
5,260,60
6,260,140
7,260,243
8,260,1095
9,260,124
10,260,289
11,260,223
12,260,221
13,260,258
14,260,238
15,260,311
16,260,296
17,260,478
18,260,562
19,260,480
20,260,453
21,260,640
22,260,320
23,260,717
24,260,573
25,260,871
26,260,998
27,260,1868
28,260,267
29,260,182
30,260,161
31,260,281
32,260,83
33,260,100
34,260,98
35,260,72
36,260,66
37,260,35
38,260,47
39,260,75
40,260,39
41,260,177
42,260,67
43,260,326
44,260,11
45,260,37
46,260,62
47,260,178
48,260,70
49,260,43
50,260,16
51,260,35
52,260,787
53,260,24
54,260,25
55,260,276
56,260,41
57,260,21
58,260,21
59,260,38
60,260,55
61,260,29
62,260,9
63,260,60
64,260,28
65,260,211
66,260,65
67,260,36
68,260,49
69,260,18
70,260,10
71,260,8
72,260,22
73,260,46
74,260,24
75,260,23
76,260,20
77,260,20
78,260,13
79,260,23
80,260,26
81,260,10
82,260,434
83,260,24
84,260,18
85,260,240
86,260,271
87,260,391
88,260,119
89,260,216
90,260,182
91,260,300
92,260,230
93,260,146
94,260,103
95,260,193
96,260,328
97,260,128
98,260,139
99,260,217
100,260,89
101,260,170
102,260,180
103,260,69
104,260,62
105,260,34
106,260,127
107,260,207
108,260,196
109,260,53
110,260,75
111,260,52
112,260,248
113,260,117
114,260,92
115,260,512
116,260,316
117,260,115
118,260,117
119,260,85
120,260,133
121,260,51
122,260,114
123,260,147
124,260,153
125,260,51
126,260,51
127,260,52
128,260,23
129,260,69
130,260,69
131,260,34
132,260,18
133,260,41
134,260,109
135,260,27
136,260,94
137,260,61
138,260,23
139,260,45
140,260,28
141,260,30
142,260,43
143,260,17
144,260,40
145,260,88
146,260,27
147,260,13
148,260,14
149,260,38
150,260,14
151,260,15
152,260,12
153,260,7
154,260,18
155,260,13
156,260,21
157,260,10
158,260,32
159,260,22
160,260,98
161,260,12
162,260,4
163,260,39
164,260,14
165,260,9
166,260,15
167,260,15
168,260,4
169,260,10
170,260,23
171,260,15
172,260,15
173,260,15
174,260,134
175,260,18
176,260,60
177,260,9
178,260,4
179,260,61
180,260,22
181,260,13
182,260,55
183,260,108
184,260,30
185,260,13
186,260,93
187,260,9
188,260,52
189,260,16
190,260,16
191,260,6
192,260,208
193,260,171
194,260,215
195,260,157
196,260,10
197,260,72
198,260,19
199,260,23
200,260,19
201,260,128
202,260,29
203,260,26
204,260,16
205,260,72
206,260,50
207,260,66
208,260,101
209,260,54
210,260,23
211,260,62
212,260,60
213,260,62
214,260,9
215,260,16
216,260,24
217,260,116
218,260,25
219,260,59
220,260,27
221,260,43
222,260,61
223,260,52
224,260,27
225,260,37
226,260,58
227,260,100
228,260,78
229,260,52
230,260,42
231,260,68
232,260,44
233,260,53
234,260,41
235,260,178
236,260,178
237,260,144
238,260,255
239,260,73
240,260,66
241,260,125
242,260,60
243,260,11
244,260,7
245,260,15
246,260,240
247,260,36
248,260,118
249,260,131
250,260,83
251,260,81
252,260,41
253,260,49
254,260,136
255,260,70
256,260,326
257,260,159
258,260,18
259,260,184
260,260,551
261,260,320
262,260,99
263,260,193
264,260,57
265,260,75
266,260,245
267,260,50
268,260,28
269,260,35
270,260,455
271,260,363
272,260,128
273,260,34
274,260,121
275,260,37
276,260,20
277,260,10
278,260,5
279,260,4
280,260,14
281,260,6
282,260,5
283,260,0
284,260,9
285,260,7
286,260,7
287,260,5
288,260,23
289,260,3
290,260,7
291,260,13
292,260,7
293,260,1
294,260,16
295,260,18
296,260,6
297,260,1
298,260,0
299,260,7
300,260,6
301,260,4
302,260,8
303,260,21
304,260,45
305,260,4
306,260,11
307,260,3
308,260,2
309,260,5
310,260,13
311,260,0
312,260,7
313,260,2
314,260,3
315,260,4
316,260,4
317,260,16
318,260,3
319,260,5
320,260,3
321,260,4
322,260,0
323,260,8
324,260,1
325,260,1
326,260,11
327,260,16
328,260,1
329,260,0
330,260,5
331,260,9
332,260,8
333,260,2
334,260,3
335,260,7
336,260,6
337,260,0
338,260,2
339,260,1
340,260,6
341,260,1
342,260,2
343,260,0
344,260,2
345,260,0
346,260,2
347,260,0
348,260,6
349,260,4
350,260,5
351,260,14
352,260,2
353,260,0
354,260,2
355,260,0
356,260,1
357,260,3
358,260,1
359,260,0
360,260,1
361,260,4
362,260,1
363,260,8
364,260,2
365,260,0
366,260,2
367,260,3
368,260,1
369,260,9
370,260,0
371,260,0
372,260,1
373,260,0
374,260,0
375,260,5
376,260,1
377,260,1
378,260,0
379,260,1
380,260,2
381,260,0
382,260,1
383,260,1
384,260,5
385,260,16
386,260,1
387,260,1
388,260,15
389,260,6
390,260,6
391,260,4
392,260,1
393,260,1
394,260,0
395,260,1
396,260,0
397,260,1
398,260,2
399,260,1
400,260,2
401,260,5
402,260,0
403,260,0
404,260,2
405,260,4
406,260,1
407,260,0
408,260,2
409,260,2
410,260,1
411,260,0
412,260,1
413,260,0
414,260,1
415,260,1
416,260,0
417,260,11
418,260,0
419,260,1
420,260,0
421,260,0
422,260,4
423,260,0
424,260,0
425,260,11
426,260,0
427,260,1
428,260,0
429,260,1
430,260,6
431,260,1
432,260,1
433,260,0
434,260,0
435,260,2
436,260,11
437,260,0
438,260,0
439,260,0
440,260,0
441,260,1
442,260,3
443,260,1
444,260,1
445,260,0
446,260,0
447,260,34
448,260,29
449,260,33
450,260,105
451,260,86
452,260,68
1,261,575
2,261,417
3,261,559
4,261,163
5,261,233
6,261,270
7,261,356
8,261,403
9,261,330
10,261,531
11,261,258
12,261,384
13,261,272
14,261,274
15,261,369
16,261,1219
17,261,708
18,261,1548
19,261,818
20,261,1117
21,261,158
22,261,123
23,261,237
24,261,377
25,261,441
26,261,174
27,261,1832
28,261,195
29,261,278
30,261,164
31,261,366
32,261,120
33,261,78
34,261,278
35,261,163
36,261,169
37,261,131
38,261,139
39,261,288
40,261,146
41,261,766
42,261,64
43,261,288
44,261,41
45,261,186
46,261,150
47,261,178
48,261,67
49,261,92
50,261,65
51,261,95
52,261,157
53,261,81
54,261,156
55,261,20
56,261,164
57,261,112
58,261,55
59,261,135
60,261,80
61,261,211
62,261,172
63,261,73
64,261,265
65,261,22
66,261,171
67,261,63
68,261,68
69,261,123
70,261,42
71,261,81
72,261,158
73,261,56
74,261,97
75,261,160
76,261,273
77,261,104
78,261,68
79,261,46
80,261,108
81,261,39
82,261,119
83,261,115
84,261,148
85,261,282
86,261,1072
87,261,56
88,261,13
89,261,27
90,261,23
91,261,22
92,261,7
93,261,7
94,261,5
95,261,15
96,261,51
97,261,16
98,261,88
99,261,31
100,261,7
101,261,8
102,261,5
103,261,48
104,261,16
105,261,89
106,261,20
107,261,47
108,261,44
109,261,59
110,261,14
111,261,72
112,261,151
113,261,58
114,261,71
115,261,398
116,261,140
117,261,76
118,261,103
119,261,35
120,261,55
121,261,67
122,261,16
123,261,28
124,261,55
125,261,43
126,261,35
127,261,59
128,261,49
129,261,67
130,261,153
131,261,49
132,261,24
133,261,33
134,261,61
135,261,97
136,261,90
137,261,50
138,261,67
139,261,53
140,261,41
141,261,103
142,261,98
143,261,16
144,261,20
145,261,106
146,261,123
147,261,28
148,261,3
149,261,19
150,261,61
151,261,26
152,261,27
153,261,39
154,261,37
155,261,53
156,261,22
157,261,10
158,261,44
159,261,17
160,261,224
161,261,30
162,261,41
163,261,223
164,261,23
165,261,58
166,261,38
167,261,21
168,261,68
169,261,30
170,261,34
171,261,27
172,261,74
173,261,56
174,261,139
175,261,15
176,261,187
177,261,44
178,261,81
179,261,81
180,261,137
181,261,69
182,261,109
183,261,406
184,261,43
185,261,12
186,261,54
187,261,21
188,261,42
189,261,17
190,261,70
191,261,19
192,261,276
193,261,139
194,261,134
195,261,104
196,261,53
197,261,64
198,261,10
199,261,17
200,261,19
201,261,28
202,261,20
203,261,7
204,261,115
205,261,100
206,261,54
207,261,121
208,261,42
209,261,25
210,261,32
211,261,42
212,261,54
213,261,33
214,261,16
215,261,23
216,261,15
217,261,265
218,261,14
219,261,30
220,261,9
221,261,13
222,261,35
223,261,62
224,261,41
225,261,49
226,261,135
227,261,33
228,261,33
229,261,79
230,261,21
231,261,36
232,261,40
233,261,34
234,261,41
235,261,44
236,261,57
237,261,25
238,261,66
239,261,278
240,261,19
241,261,60
242,261,30
243,261,9
244,261,11
245,261,7
246,261,107
247,261,89
248,261,60
249,261,44
250,261,236
251,261,27
252,261,42
253,261,295
254,261,150
255,261,228
256,261,154
257,261,743
258,261,106
259,261,144
260,261,330
261,261,665
262,261,13
263,261,182
264,261,170
265,261,146
266,261,712
267,261,392
268,261,84
269,261,52
270,261,259
271,261,990
272,261,548
273,261,131
274,261,104
275,261,79
276,261,23
277,261,10
278,261,62
279,261,48
280,261,15
281,261,17
282,261,39
283,261,22
284,261,8
285,261,6
286,261,45
287,261,4
288,261,4
289,261,12
290,261,2
291,261,27
292,261,57
293,261,17
294,261,18
295,261,75
296,261,9
297,261,6
298,261,8
299,261,3
300,261,27
301,261,33
302,261,5
303,261,10
304,261,17
305,261,17
306,261,30
307,261,3
308,261,9
309,261,12
310,261,16
311,261,5
312,261,2
313,261,6
314,261,21
315,261,8
316,261,23
317,261,36
318,261,4
319,261,3
320,261,35
321,261,17
322,261,14
323,261,6
324,261,5
325,261,2
326,261,29
327,261,30
328,261,7
329,261,3
330,261,28
331,261,4
332,261,6
333,261,10
334,261,5
335,261,1
336,261,3
337,261,19
338,261,4
339,261,20
340,261,7
341,261,16
342,261,12
343,261,38
344,261,0
345,261,6
346,261,0
347,261,24
348,261,6
349,261,23
350,261,4
351,261,14
352,261,4
353,261,2
354,261,2
355,261,0
356,261,3
357,261,1
358,261,0
359,261,2
360,261,0
361,261,0
362,261,3
363,261,24
364,261,3
365,261,5
366,261,2
367,261,2
368,261,1
369,261,2
370,261,2
371,261,2
372,261,2
373,261,1
374,261,0
375,261,0
376,261,0
377,261,2
378,261,0
379,261,0
380,261,1
381,261,37
382,261,1
383,261,0
384,261,12
385,261,25
386,261,43
387,261,1
388,261,2
389,261,10
390,261,9
391,261,1
392,261,4
393,261,4
394,261,2
395,261,0
396,261,15
397,261,3
398,261,5
399,261,9
400,261,6
401,261,1
402,261,3
403,261,0
404,261,3
405,261,4
406,261,0
407,261,0
408,261,3
409,261,7
410,261,0
411,261,0
412,261,0
413,261,2
414,261,0
415,261,1
416,261,2
417,261,5
418,261,1
419,261,3
420,261,4
421,261,3
422,261,1
423,261,0
424,261,1
425,261,4
426,261,1
427,261,2
428,261,0
429,261,25
430,261,5
431,261,0
432,261,0
433,261,0
434,261,1
435,261,0
436,261,2
437,261,0
438,261,0
439,261,0
440,261,0
441,261,0
442,261,0
443,261,1
444,261,1
445,261,0
446,261,1
447,261,114
448,261,8
449,261,68
450,261,61
451,261,11
452,261,101
1,262,16
2,262,14
3,262,63
4,262,5
5,262,12
6,262,216
7,262,16
8,262,66
9,262,13
10,262,63
11,262,45
12,262,15
13,262,31
14,262,12
15,262,20
16,262,37
17,262,18
18,262,43
19,262,58
20,262,40
21,262,75
22,262,23
23,262,60
24,262,40
25,262,82
26,262,215
27,262,166
28,262,29
29,262,147
30,262,11
31,262,30
32,262,18
33,262,17
34,262,16
35,262,16
36,262,5
37,262,4
38,262,16
39,262,3
40,262,19
41,262,119
42,262,3
43,262,457
44,262,4
45,262,5
46,262,3
47,262,19
48,262,105
49,262,6
50,262,10
51,262,1
52,262,354
53,262,16
54,262,5
55,262,211
56,262,50
57,262,1
58,262,3
59,262,4
60,262,3
61,262,6
62,262,2
63,262,9
64,262,17
65,262,289
66,262,5
67,262,9
68,262,4
69,262,3
70,262,3
71,262,11
72,262,3
73,262,2
74,262,8
75,262,1
76,262,21
77,262,6
78,262,1
79,262,4
80,262,4
81,262,2
82,262,156
83,262,4
84,262,1
85,262,41
86,262,46
87,262,191
88,262,60
89,262,192
90,262,286
91,262,119
92,262,199
93,262,73
94,262,78
95,262,147
96,262,160
97,262,172
98,262,109
99,262,53
100,262,80
101,262,62
102,262,50
103,262,20
104,262,211
105,262,77
106,262,347
107,262,26
108,262,37
109,262,265
110,262,43
111,262,36
112,262,45
113,262,37
114,262,22
115,262,32
116,262,63
117,262,22
118,262,23
119,262,30
120,262,42
121,262,8
122,262,90
123,262,26
124,262,28
125,262,13
126,262,12
127,262,10
128,262,2
129,262,12
130,262,20
131,262,2
132,262,30
133,262,36
134,262,9
135,262,14
136,262,29
137,262,12
138,262,0
139,262,7
140,262,6
141,262,19
142,262,24
143,262,2
144,262,8
145,262,9
146,262,2
147,262,3
148,262,2
149,262,4
150,262,7
151,262,4
152,262,8
153,262,2
154,262,5
155,262,3
156,262,0
157,262,3
158,262,3
159,262,8
160,262,17
161,262,1
162,262,0
163,262,0
164,262,1
165,262,1
166,262,4
167,262,0
168,262,0
169,262,2
170,262,1
171,262,1
172,262,0
173,262,1
174,262,36
175,262,4
176,262,10
177,262,0
178,262,1
179,262,2
180,262,0
181,262,7
182,262,3
183,262,34
184,262,2
185,262,4
186,262,3
187,262,1
188,262,0
189,262,3
190,262,3
191,262,5
192,262,19
193,262,9
194,262,41
195,262,10
196,262,0
197,262,21
198,262,4
199,262,0
200,262,4
201,262,9
202,262,2
203,262,0
204,262,0
205,262,64
206,262,17
207,262,51
208,262,8
209,262,2
210,262,7
211,262,10
212,262,5
213,262,4
214,262,4
215,262,3
216,262,2
217,262,11
218,262,3
219,262,2
220,262,2
221,262,5
222,262,14
223,262,7
224,262,6
225,262,16
226,262,10
227,262,1
228,262,9
229,262,7
230,262,5
231,262,0
232,262,6
233,262,3
234,262,1
235,262,16
236,262,11
237,262,10
238,262,12
239,262,1
240,262,29
241,262,37
242,262,9
243,262,2
244,262,1
245,262,1
246,262,3
247,262,16
248,262,10
249,262,2
250,262,13
251,262,2
252,262,4
253,262,5
254,262,61
255,262,15
256,262,24
257,262,23
258,262,4
259,262,55
260,262,257
261,262,20
262,262,287
263,262,18
264,262,14
265,262,51
266,262,33
267,262,12
268,262,6
269,262,9
270,262,118
271,262,88
272,262,19
273,262,9
274,262,21
275,262,9
276,262,12
277,262,1
278,262,0
279,262,1
280,262,2
281,262,0
282,262,1
283,262,1
284,262,1
285,262,0
286,262,6
287,262,1
288,262,0
289,262,3
290,262,0
291,262,0
292,262,1
293,262,2
294,262,0
295,262,5
296,262,0
297,262,1
298,262,2
299,262,1
300,262,0
301,262,0
302,262,2
303,262,0
304,262,1
305,262,2
306,262,2
307,262,0
308,262,0
309,262,1
310,262,0
311,262,0
312,262,2
313,262,1
314,262,0
315,262,0
316,262,0
317,262,1
318,262,0
319,262,3
320,262,0
321,262,3
322,262,1
323,262,0
324,262,1
325,262,1
326,262,1
327,262,0
328,262,0
329,262,1
330,262,0
331,262,1
332,262,0
333,262,0
334,262,1
335,262,0
336,262,2
337,262,1
338,262,0
339,262,0
340,262,1
341,262,0
342,262,2
343,262,1
344,262,0
345,262,0
346,262,1
347,262,1
348,262,5
349,262,0
350,262,0
351,262,1
352,262,0
353,262,0
354,262,0
355,262,0
356,262,0
357,262,0
358,262,0
359,262,0
360,262,0
361,262,0
362,262,2
363,262,2
364,262,0
365,262,0
366,262,1
367,262,0
368,262,0
369,262,0
370,262,0
371,262,0
372,262,0
373,262,1
374,262,0
375,262,0
376,262,0
377,262,0
378,262,0
379,262,0
380,262,0
381,262,0
382,262,0
383,262,0
384,262,2
385,262,0
386,262,0
387,262,0
388,262,2
389,262,0
390,262,0
391,262,0
392,262,2
393,262,0
394,262,0
395,262,1
396,262,0
397,262,1
398,262,0
399,262,0
400,262,0
401,262,0
402,262,0
403,262,0
404,262,2
405,262,0
406,262,0
407,262,0
408,262,0
409,262,0
410,262,0
411,262,0
412,262,0
413,262,0
414,262,0
415,262,0
416,262,0
417,262,0
418,262,0
419,262,0
420,262,0
421,262,0
422,262,0
423,262,0
424,262,0
425,262,0
426,262,0
427,262,0
428,262,0
429,262,0
430,262,0
431,262,1
432,262,0
433,262,0
434,262,0
435,262,0
436,262,0
437,262,0
438,262,0
439,262,0
440,262,0
441,262,0
442,262,0
443,262,0
444,262,0
445,262,0
446,262,0
447,262,4
448,262,29
449,262,1
450,262,18
451,262,3
452,262,3
1,263,316
2,263,89
3,263,36
4,263,81
5,263,62
6,263,183
7,263,84
8,263,38
9,263,178
10,263,54
11,263,235
12,263,147
13,263,52
14,263,69
15,263,195
16,263,119
17,263,204
18,263,301
19,263,388
20,263,113
21,263,227
22,263,85
23,263,172
24,263,122
25,263,191
26,263,32
27,263,467
28,263,69
29,263,69
30,263,38
31,263,114
32,263,68
33,263,29
34,263,110
35,263,209
36,263,30
37,263,26
38,263,19
39,263,68
40,263,71
41,263,241
42,263,75
43,263,194
44,263,20
45,263,19
46,263,40
47,263,48
48,263,201
49,263,28
50,263,24
51,263,21
52,263,82
53,263,6
54,263,14
55,263,24
56,263,35
57,263,47
58,263,11
59,263,14
60,263,3
61,263,20
62,263,0
63,263,161
64,263,24
65,263,18
66,263,3
67,263,7
68,263,4
69,263,11
70,263,5
71,263,13
72,263,16
73,263,2
74,263,35
75,263,6
76,263,9
77,263,2
78,263,4
79,263,8
80,263,7
81,263,6
82,263,82
83,263,5
84,263,8
85,263,181
86,263,103
87,263,32
88,263,4
89,263,9
90,263,20
91,263,4
92,263,54
93,263,16
94,263,12
95,263,7
96,263,125
97,263,8
98,263,21
99,263,57
100,263,1
101,263,2
102,263,24
103,263,59
104,263,44
105,263,5
106,263,11
107,263,90
108,263,109
109,263,12
110,263,5
111,263,27
112,263,40
113,263,15
114,263,6
115,263,67
116,263,44
117,263,25
118,263,36
119,263,32
120,263,35
121,263,14
122,263,46
123,263,53
124,263,166
125,263,30
126,263,16
127,263,34
128,263,6
129,263,13
130,263,65
131,263,20
132,263,6
133,263,6
134,263,25
135,263,28
136,263,13
137,263,11
138,263,12
139,263,7
140,263,4
141,263,11
142,263,8
143,263,6
144,263,40
145,263,0
146,263,17
147,263,1
148,263,10
149,263,3
150,263,22
151,263,1
152,263,2
153,263,14
154,263,26
155,263,6
156,263,2
157,263,18
158,263,8
159,263,4
160,263,101
161,263,44
162,263,8
163,263,0
164,263,4
165,263,1
166,263,6
167,263,1
168,263,3
169,263,35
170,263,7
171,263,5
172,263,11
173,263,20
174,263,198
175,263,24
176,263,35
177,263,15
178,263,3
179,263,11
180,263,5
181,263,57
182,263,28
183,263,69
184,263,13
185,263,3
186,263,3
187,263,2
188,263,6
189,263,16
190,263,18
191,263,41
192,263,39
193,263,14
194,263,25
195,263,37
196,263,4
197,263,98
198,263,34
199,263,11
200,263,53
201,263,27
202,263,19
203,263,16
204,263,12
205,263,18
206,263,30
207,263,24
208,263,7
209,263,17
210,263,4
211,263,20
212,263,13
213,263,6
214,263,11
215,263,3
216,263,14
217,263,75
218,263,1
219,263,8
220,263,1
221,263,1
222,263,8
223,263,4
224,263,8
225,263,7
226,263,19
227,263,6
228,263,13
229,263,2
230,263,2
231,263,4
232,263,8
233,263,5
234,263,11
235,263,21
236,263,12
237,263,18
238,263,31
239,263,72
240,263,36
241,263,24
242,263,129
243,263,32
244,263,16
245,263,76
246,263,7
247,263,31
248,263,22
249,263,14
250,263,20
251,263,14
252,263,6
253,263,27
254,263,124
255,263,30
256,263,76
257,263,296
258,263,23
259,263,167
260,263,294
261,263,80
262,263,7
263,263,422
264,263,25
265,263,39
266,263,155
267,263,37
268,263,31
269,263,33
270,263,118
271,263,316
272,263,128
273,263,26
274,263,74
275,263,14
276,263,4
277,263,3
278,263,2
279,263,1
280,263,1
281,263,1
282,263,8
283,263,1
284,263,3
285,263,0
286,263,8
287,263,3
288,263,0
289,263,6
290,263,11
291,263,3
292,263,2
293,263,1
294,263,3
295,263,0
296,263,0
297,263,0
298,263,0
299,263,2
300,263,0
301,263,0
302,263,17
303,263,11
304,263,6
305,263,2
306,263,6
307,263,3
308,263,5
309,263,4
310,263,2
311,263,2
312,263,1
313,263,0
314,263,2
315,263,3
316,263,0
317,263,3
318,263,0
319,263,1
320,263,1
321,263,3
322,263,0
323,263,1
324,263,0
325,263,0
326,263,15
327,263,0
328,263,1
329,263,3
330,263,0
331,263,0
332,263,0
333,263,2
334,263,72
335,263,13
336,263,1
337,263,0
338,263,1
339,263,0
340,263,2
341,263,3
342,263,0
343,263,4
344,263,2
345,263,0
346,263,6
347,263,3
348,263,0
349,263,0
350,263,0
351,263,0
352,263,0
353,263,0
354,263,2
355,263,0
356,263,0
357,263,0
358,263,8
359,263,2
360,263,1
361,263,1
362,263,0
363,263,0
364,263,0
365,263,0
366,263,1
367,263,0
368,263,0
369,263,1
370,263,1
371,263,1
372,263,1
373,263,1
374,263,0
375,263,9
376,263,4
377,263,0
378,263,0
379,263,0
380,263,0
381,263,0
382,263,0
383,263,1
384,263,0
385,263,2
386,263,2
387,263,0
388,263,1
389,263,0
390,263,0
391,263,0
